STATION_ID,STATION_NAME,STATION_LATITUDE,STATION_LONGITUDE,STATION_ELEVATION
23131,"VICTORVILLE SOUTHERN CALIFORNIA INTERNATIONAL AIRPORT, CA US",34.58333,-117.38333,879.3 m
23119,"MARCH AFB, CA US",33.9,-117.25,468.2 m
03183,"MOJAVE AIRPORT, CA US",35.06667,-118.15,849.5 m
03154,"CAMP PENDLETON MCAS, CA US",33.30424,-117.35508,21.4 m
93209,"PASO ROBLES MUNICIPAL AIRPORT, CA US",35.66936,-120.62918,249.8 m
23285,"LIVERMORE MUNICIPAL AIRPORT, CA US",37.69309,-121.8149,119.7 m
03182,"BICYCLE LAKE FORT IRWIN ARMY AIR FIELD, CA US",35.28333,-116.63333,716.3 m
23130,"VAN NUYS AIRPORT, CA US",34.21214,-118.49146,239.2 m
93197,"SANTA MONICA MUNICIPAL AIRPORT, CA US",34.02099,-118.44712,53.3 m
24259,"MONTAGUE SISKIYOU AIRPORT, CA US",41.77373,-122.46825,806.1 m
03180,"LA VERNE BRACKETT FIELD, CA US",34.1,-117.78333,308.2 m
23244,"MOFFETT FEDERAL AIRFIELD, CA US",37.4058,-122.0481,11.9 m
23293,"SAN JOSE, CA US",37.35938,-121.92444,15 m
03181,"MAMMOTH LAKES MAMMOTH YOSEMITE AIRPORT, CA US",37.63333,-118.85,2172.6 m
00117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",40.747,-122.922,716.3 m
93227,"NAPA CO AIRPORT, CA US",38.2075,-122.28041,4.7 m
93232,"SAN JOSE REID HILLVIEW AIRPORT, CA US",37.33333,-121.81667,40.5 m
23254,"CONCORD BUCHANAN FIELD, CA US",37.99165,-122.05268,7 m
93144,"VISALIA MUNICIPAL AIRPORT, CA US",36.31667,-119.4,89.9 m
23136,"CAMARILLO AIRPORT, CA US",34.21142,-119.08762,21.6 m
93193,"FRESNO YOSEMITE INTERNATIONAL, CA US",36.77999,-119.72016,101.9 m
23122,"SAN BERNARDINO INTERNATIONAL AIRPORT, CA US",34.09528,-117.23472,353.3 m
03179,"CHINO AIRPORT, CA US",33.97563,-117.62487,193.9 m
93230,"SOUTH LAKE TAHOE AIRPORT, CA US",38.89838,-119.99617,1907 m
93231,"SAN CARLOS AIRPORT, CA US",37.51667,-122.25,1.5 m
03144,"IMPERIAL CO AIRPORT, CA US",32.83464,-115.57656,-16.8 m
93225,"SACRAMENTO METROPOLITAN AIRPORT, CA US",38.70069,-121.59479,7.5 m
03178,"SAN DIEGO BROWN FIELD, CA US",32.57583,-116.99391,158.9 m
23257,"MERCED MUNICIPAL AIRPORT, CA US",37.28597,-120.51788,46.5 m
23243,"LOMPOC AIRPORT, CA US",34.66667,-120.46667,26.8 m
00115,"BIG BEAR CITY AIRPORT, CA US",34.264,-116.854,2057.1 m
93184,"SANTA ANA JOHN WAYNE AIRPORT, CA US",33.67975,-117.86746,13 m
53175,"CORONA MUNICIPAL AIRPORT, CA US",33.89765,-117.60243,162.5 m
23152,"BURBANK GLENDALE PASADENA AIRPORT, CA US",34.19966,-118.36543,222.7 m
93134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6 m
23191,"AVALON CATALINA AIRPORT, CA US",33.40419,-118.41456,477 m
23224,"AUBURN MUNICIPAL AIRPORT, CA US",38.95472,-121.08194,466.6 m
23230,"OAKLAND INTERNATIONAL AIRPORT, CA US",37.7178,-122.23301,1.5 m
93242,"MADERA MUNICIPAL AIRPORT, CA US",36.98505,-120.11068,76.6 m
93243,"MERCED 23 WSW, CA US",37.2381,-120.8825,23.8 m
23225,"BLUE CANYON NYACK AIRPORT, CA US",39.27617,-120.70927,1611.2 m
93121,"TWENTYNINE PALMS MC, CA US",34.294,-116.14722,610.5 m
